Index_Num,Gene,cb_Score,BPlabel_encoded,IPA_Pathways,IPA_logpvalue,Stomach_GTExTPM,mousescore_Exomiser,Brain - Substantia nigra_GTExTPM,Artery - Aorta_GTExTPM,SDI,HIPred,Whole Blood_GTExTPM,IPA_BP_annotation,Cells - EBV-transformed lymphocytes_GTExTPM,Liver_GTExTPM,pLI_ExAC
0,ABCC9,1.014719464,1,Insulin Secretion Signaling Pathway,3.25,2.04671,0.884429274,1.40359,5.99089,4.77784717,0.670620084,0.0161073,1,0.0393093,8.69046,0.000700543
1,AC006455.1,0.134838878,0.1,,,43.755542,0,17.795344,116.878236,5.543528703,0.553140425,25.7327484,0,66.93058493,39.9296513,0.274527533
2,AC007216.2,0.173055608,0.1,,,37.385854,0.030734571,16.7463824,95.844926,4.555437303,0.619920116,23.97772603,0,63.34203282,19.27705855,0.402410869
3,AC007461.1,0.124007458,0.1,,,34.898853,0.009557648,17.493804,104.319225,4.956339956,0.233582071,23.3270572,0,59.35230302,26.06918987,0.142204538
4,AC008498.1,0.120087518,0.1,,,34.978699,0.01268617,16.833708,102.961327,5.768113878,0.564750022,22.3975138,0,57.17624366,23.84021227,0.303821931
5,AC011298.1,0.098168314,0.1,,,34.775917,0,16.893739,100.181617,4.148420932,0.301060287,21.97257197,0,52.93770178,20.2371595,0.056389094
6,AC011366.3,0.173050819,0.1,,,33.821895,0,16.912929,95.491788,4.427407418,0.514585066,20.93573706,0,63.25213877,20.13961598,0.238831222
7,AC012313.1,0.085454063,0.1,,,35.019537,0,16.8172124,102.586622,4.135672211,0.313353296,22.19578697,0,56.65510483,18.62102837,0.049125546
8,AC015987.2,0.095649822,0.1,,,34.037415,0,17.050742,109.938592,4.362584511,0.487991672,25.54010573,0,71.88862827,22.68032357,0.256433124
9,AC016885.1,0.116190503,0.1,,,36.57088,0.027847793,17.336197,100.682115,5.01392312,0.546925736,22.86563693,0,61.43526707,25.54630687,0.276381858
10,AC018445.1,0.082437789,0.1,,,36.062588,0.010284808,16.7544794,101.41925,4.448756832,0.345117719,23.66445247,0,52.48122102,19.56076224,0.071829243
11,AC020907.1,0.093797007,0.1,,,38.751677,0.03851965,17.3515674,102.528743,6.452101952,0.560174225,25.54557569,0,57.61152527,20.89881764,0.280939549
12,AC022532.1,0.095802138,0.1,,,37.067235,0.009946639,17.389468,107.841747,3.152205481,0.146139458,19.9859966,0,60.79748447,23.4694633,0.050466464
13,AC068620.1,0.116190503,0.1,,,39.791411,0.016171272,17.831928,106.640348,5.996227429,0.541585525,22.77709276,0,57.21430898,26.21833187,0.242482206
14,AC090574.1,0.088786671,0.1,,,37.709206,0.008263926,17.691271,106.188028,4.623587151,0.232276152,23.55399026,0,58.54723727,23.38898127,0.056647347
15,AC091150.1,0.125991803,0.1,,,33.657379,0,17.037224,102.959264,4.243758887,0.273657055,19.44232357,0,54.76029349,18.93436167,0.045500947
16,AC093677.1,0.141014908,0.1,,,34.353786,0,17.109884,104.863524,3.838191466,0.28380425,19.39867977,0,53.21306278,21.56793667,0.059689147
17,AC108868.1,0.098460492,0.1,,,33.191813,0.020791805,16.7655684,100.360939,3.897907214,0.533300293,22.99270246,0,66.76692562,20.56903857,0.371078774
18,AC111200.1,0.213244335,0.1,,,34.964676,0.110592467,17.148033,101.091728,6.829846192,0.644527825,22.54631263,0,68.60357386,39.02321757,0.47850746
19,AC117834.1,0.133434972,0.1,,,31.995928,0.029307362,16.7672874,98.612243,4.049369731,0.566950289,24.20031503,0,65.96617762,20.82757168,0.371870865
20,ACBD4,0.853656163,1,,,12.5673,0,7.8474,31.5876,3.105770415,0.123297259,4.45746,0,12.062,41.5886,1.83E-05
21,ACE,0.95588404,1,Cardiac Hypertrophy Signaling (Enhanced),8.7,3.68586,0.930627006,0.598217,2.80692,7.94256213,0.158249199,0.311329,1,0.157691,0.520167,4.63E-18
22,ADRA2B,0.935081709,1,Cardiac Hypertrophy Signaling (Enhanced),8.7,2.42659,0.514240382,0.521884,5.78587,2.80622297,0.238498077,0.0532733,1,0.209253,4.6432,0.000244369
23,ADRB1,0.863864282,1,Cardiac Hypertrophy Signaling (Enhanced),8.7,0.900845,0.570663532,2.71917,0.168653,2.91936788,0.504337556,0.0938949,1,0.6053,0.182195,0.267634895
24,ADRB2,0.921757471,1,Cardiac Hypertrophy Signaling (Enhanced),8.7,3.01045,0.838732221,1.36542,2.75364,10.75900262,0.668925405,4.06369,1,0.672835,3.40578,0.476493104
25,AGT,0.995996507,1,Cardiac Hypertrophy Signaling (Enhanced),8.7,4.60062,0.905486233,177.537,60.8654,4.7137448,0.172807097,0.190568,1,0.151938,1007.43,1.57E-09
26,AKT2,0.768188893,0.75,Cardiac Hypertrophy Signaling (Enhanced),8.7,21.1153,0,12.0198,37.3416,8.7600131,0.831385493,20.4847,0,46.2769,28.1895,0.997816207
27,AL031666.2,0.073238591,0.1,,,36.789799,0,17.513242,105.299568,3.978397027,0.146139458,22.18964537,0,58.79965077,22.53643087,0.15946756
28,AL160274.1,0.102391046,0.1,,,33.465378,0,17.126466,106.155291,4.220456829,0.291962391,21.72076047,0,52.34745432,21.65544287,0.104208791
29,AL354808.2,0.10518712,0.1,,,35.553562,0.008263926,16.91828,98.931947,4.504551719,0.360918894,22.4944778,0,48.27180373,18.67290863,0.080205088
30,AL354993.1,0.298707218,0.1,,,78.110441,0.059202063,17.1329005,218.398021,8.28651529,0.659336054,294.7084292,0,161.0447768,88.5975722,0.650640956
31,AL391152.1,0.085454063,0.1,,,35.009064,0,16.8928184,102.65392,4.268359996,0.327741095,24.28422487,0,56.61958112,19.38734117,0.088884209
32,AL445989.1,0.088824786,0.1,,,36.409644,0.014336472,17.174358,107.838908,4.141548541,0.237914741,20.5362396,0,60.82848387,25.78343027,0.172745644
33,AL591806.1,0.088172028,0.1,,,35.495164,0,17.341383,101.078397,2.847517054,0.17824824,20.7089329,0,62.57829557,22.1511171,0.071496559
34,AMH,0.606235672,0.75,TGF-訽 Signaling,1.01,0.534987,0,1.21791,0.834095,1.70705006,0.219635889,0.171349,0,0.230484,0.38622,4.90E-05
35,ANGPT2,0.849061024,0.75,White Adipose Tissue Browning Pathway,5.97,0.999528,0.363622861,2.16641,5.44131,4.92982383,0.824394882,0.0446852,1,0.126609,0.279994,0.454891016
36,AP000867.1,0.111083359,0.1,,,36.553077,0,17.579668,107.777795,2.906938,0.179693475,20.4532498,0,61.93147521,23.0222401,0.028983163
37,AP002884.2,0.124457906,0.1,,,33.120302,0.004778824,16.994361,102.153274,4.183055195,0.341364123,21.57744047,0,54.05688112,22.73315167,0.181169828
38,APOE,0.938943091,1,Maturity Onset Diabetes of Young (MODY) Signaling,2.38,34.6731,0.578384088,1673.38,94.0809,25.5898132,0.460647643,2.7653,1,2.69857,3181.76,0.034533583
39,AQP1,0.820463789,0.75,eNOS Signaling,5.49,52.0215,0.557884944,178.271,1545.2,14.6291652,0.139342904,4.64359,1,0.975289,11.4668,0.049925638
40,ARMS2,0.48784643,0.75,,,0.0924238,0,0.101353,0.360988,1.99024055,0.146139458,0,0,0,0.153082,0.039182646
41,ARVCF,0.876808259,0.75,,,11.306,0,7.84724,56.6668,5.85157295,0.713784814,1.07352,0,0.796268,10.3198,8.22E-07
42,AS3MT,0.751746701,0.75,Arsenate Detoxification I (Glutaredoxin),0.917,4.988,0,8.17582,8.48017,0,0.300877631,0.920266,0,2.02104,25.1198,5.09E-07
43,ATP2B1,0.806725076,0.75,Calcium Signaling,3.07,8.97071,0,6.58644,9.38069,11.67800063,0.767620981,7.16286,1,38.9581,4.65923,0.999997542
44,ATP5L2,0.260011082,0.1,,,0.0602639,0,0,0.0535415,2.750762663,0.111908376,0,0,0.0855784,0.0123188,0.166948561
45,BCL2,0.696381127,0.75,Amyotrophic Lateral Sclerosis Signaling,5.18,1.61707,0.358930757,4.59219,8.19047,12.5785497,0.79961127,1.82958,0,49.6889,0.454302,0.337855764
46,BDNF,0.846857212,0.75,White Adipose Tissue Browning Pathway,5.97,0.156758,0,0.368938,2.65236,9.78859286,0.7969836,0.00476276,1,0.0564419,0.0434151,0.946719308
47,C1orf192,0.221399183,0.1,,,37.582458,0,16.9396885,102.601827,5.040647425,0.17792584,19.6790275,0,55.10421348,20.84852267,5.00E-06
48,C21orf90,0.080948093,0.1,,,34.254544,0.019115296,17.082721,102.13962,4.6934736,0.29797132,18.4805207,0,50.51940133,24.29118787,0.123450928
49,C6orf123,0.063863083,0.1,,,36.803956,0.008263926,17.098476,103.394085,4.728005662,0.333414766,23.90822607,0,55.62350873,19.21464384,0.084701971
50,CA7,0.781347238,0.75,,,0.0157684,0,0.334747,0.0504809,0,0.836621523,0.0156129,1,0,0,0.775375974
51,CACNA1C,0.934866764,1,Cardiac Hypertrophy Signaling (Enhanced),8.7,2.14296,0.499434067,1.34552,23.0314,6.87689431,0.693781972,0.0249337,1,0.0310554,0.202653,0.999998433
52,CACNA1D,0.945152468,1,Cardiac Hypertrophy Signaling (Enhanced),8.7,0.449585,0.49080455,0.921234,0.0931234,3.74177141,0.693386316,0.0988922,1,0.730862,0.917359,1
53,CACNA2D2,0.933124517,1,White Adipose Tissue Browning Pathway,5.97,4.57853,0.512173321,5.67643,4.50673,1.90066426,0.622939706,0.868236,1,0.126768,0.339362,0.999693297
54,CACNB2,0.989817601,1,White Adipose Tissue Browning Pathway,5.97,2.20906,0.570663532,2.6711,6.98414,3.49140794,0.602114379,0.0949219,1,1.76349,2.14918,0.001820338
55,CACNB4,0.836068236,1,White Adipose Tissue Browning Pathway,5.97,0.440006,0,1.84046,1.5526,3.8518009,0.638582647,0.0565969,1,3.22076,0.0361896,0.011363582
56,CAMK2B,0.902497919,1,Cardiac Hypertrophy Signaling (Enhanced),8.7,1.40849,0.431381082,19.484,1.81119,9.88779187,0.736296356,0.0491604,0,0.183398,2.36737,0.468620194
57,CASP9,0.744913586,0.75,eNOS Signaling,5.49,7.18352,0.396248826,5.62349,9.3643,5.52376604,0.669261694,5.50825,0,5.59133,4.27798,0.003193956
58,CAST,0.665718247,1,Regulation of Cellular Mechanics by Calpain Protease,0.921,30.4581,0,14.4943,94.5554,2.93496915,0.429466158,37.05,0,39.3169,21.3231,1.56E-06
59,CAV1,0.922115672,0.75,Nitric Oxide Signaling in the Cardiovascular System,5.86,38.9113,0.788155246,8.09506,244.379,23.41984427,0.769165754,0.615947,1,3.89939,4.90887,0.018707972
60,CCDC74A,0.491853282,0.1,,,1.4327,0,3.60915,3.97022,3.581649528,0.186891869,0.0664122,1,16.0634,0.413393,1.17E-05
61,CCKBR,0.768704265,0.75,CREB Signaling in Neurons,4.17,37.126,0.528331768,0.449973,0.0281937,1.98266541,0.421012312,0.0250102,0,0,0.0103568,9.67E-05
62,CCND1,0.847430649,1,Ovarian Cancer Signaling,4.89,20.9309,0,19.9105,87.2215,8.79295894,0.830946863,0.255782,0,5.42097,25.7132,0.238186362
